pol_first_name,pol_middle_name,pol_last_name,pol_junior,photo_credit,polra_party,ra_number,pol_nat_id,polra_in_order,polra_number,pol_number,of_number,se_number,race_id,office_id,ra_num_winners,rt_number,rt_party_name,of_description,ot_number,ot_name,se_name,of_scope,race_order,el_date,ra_uncontested,ra_tabulate,st_postal,ra_national_b,ra_runoff_cands,pol_abbrv,incumbent,website,facebook,twitter,instagram,youtube,ballotpedia,currently,previously,sentence,photo_slug,race_to_watch,gg_link,gg_to_watch_link,wnyc_link,why_watch
Odessa,,Kennedy,,https://www.facebook.com/photo.php?fbid=142911259433096&set=a.142911276099761.1073741826.100011426688154&type=3&theater,Dem,34729,0,1,78989,53890,1080,0,D,K,1,1,Dem,,33003,Brooklyn Civil Court,Countywide,L,28490,20160913,FALSE,TRUE,NY,FALSE,FALSE,Kennedy,FALSE,http://www.odessakennedyforjudge.com/,,,,,,Private practice attorney,Judicial Screening Committee for the Democratic Party (2007-2008),Received the Attorney of the Year Award from Bay Democrats in 2015. Approved by NYC Bar Association.,,,,,,
Consuelo,,Melendez,,https://www.facebook.com/MelendezForJudge2016/photos/a.186437971753724.1073741825.186436845087170/216949672035887/?type=1&theater,Dem,34729,0,2,78990,53891,1080,0,D,K,1,1,Dem,,33003,Brooklyn Civil Court,Countywide,L,28490,20160913,FALSE,TRUE,NY,FALSE,FALSE,Melendz,FALSE,http://www.melendezforjudge.com/,,,,,,"Principal Law Clerk, State Supreme Court Justice Marsha L. Steinhardt",,Backed by Kings County Democratic Committee. Endorsed by many Democratic elected officials and political clubs. Approved by NYC Bar Association.,,,,,,
Edward,,Irizarry,,,Dem,37882,0,1,79003,53900,1074,3,D,K,1,1,Dem,,33003,Brooklyn Civil Court,District 3,L,28660,20160913,FALSE,TRUE,NY,FALSE,FALSE,Irizarry,FALSE,,,,,,,Private practice lawyer,,"Rated ""not approved"" by the NYC Bar Association.",,,,,,
Susan,,Quirk,,https://www.facebook.com/photo.php?fbid=10208019642226889&set=a.1433102105575.2057085.1173576663&type=3&theater,Dem,37882,0,2,79004,53901,1074,3,D,K,1,1,Dem,,33003,Brooklyn Civil Court,District 3,L,28660,20160913,FALSE,TRUE,NY,FALSE,FALSE,Quirk,FALSE,,https://www.facebook.com/susan.quirk.9,,,,,New York State Court Attorney Referee,Assistant District Attorney of Kings County,"Daughter of Dennis Quirk, powerful head of the court officers union. Not rated by the NYC Bar Association.",,,,,,
Jill,,Epstein,,,Dem,36374,0,2,79006,53903,1076,5,D,K,1,1,Dem,,33003,Brooklyn Civil Court,District 5,L,28770,20160913,FALSE,TRUE,NY,FALSE,FALSE,Epstein,FALSE,,,,,n/a,,Law clerk to Brooklyn Supreme Court Justice Johnny Lee Baynes,,Endorsed by the Central Brooklyn Independent Democrats. Not rated by the NYC Bar Association.,,,,,,
Morton,,Avigdor,,http://avigdorforjudge.com/,Dem,36374,0,3,79007,53904,1076,5,D,K,1,1,Dem,,33003,Brooklyn Civil Court,District 5,L,28770,20160913,FALSE,TRUE,NY,FALSE,FALSE,Avigdor,FALSE,,,,,n/a,,Private practice attorney,Staffer for former Congress member Anthony Weiner,"""Failed to pay back"" $500,000 from an estate for which he was the executor, according to news reports. Rated ""not approved"" by the NYC Bar Association.",,,,,,
Rachel,,Freier,,http://freierforcivilcourt.com/,Dem,36374,0,1,79023,53916,1076,5,D,K,1,1,Dem,,33003,Brooklyn Civil Court,District 5,L,28770,20160913,FALSE,TRUE,NY,FALSE,FALSE,Freier,FALSE,http://freierforcivilcourt.com/,https://www.facebook.com/freierforcivilcourt/,,,n/a,,Lawyer specializing in real estate and commercial law,,"Founder of an all-women ambulance company in Boro Park's Orthodox community.Rated ""not approved"" by the NYC Bar Association.",,,,,,
Helen,,Hines,,,Dem,35397,0,2,78978,53883,1019,17,D,N,1,1,Dem,,14,City Council,District 17,L,19100,20160913,FALSE,TRUE,NY,FALSE,FALSE,Hines,FALSE,http://helenhines.com/,,https://twitter.com/helenfh2016,,,https://ballotpedia.org/Helen_Hines,,"Political Project Director, SEIU 1199-United Healthcare Workers East; nurse's aide",Wants to focus on family housing and reducing the negative effects of gentrification. Last worked with the NAACP on a march from Selma to Washington D.C. as a union leader.,,,,,,
Rafael,,Salamanca,,https://ballotpedia.org/Rafael_Salamanca_Jr.,Dem,35397,0,3,78979,53884,1019,17,D,N,1,1,Dem,,14,City Council,District 17,L,19100,20160913,FALSE,TRUE,NY,FALSE,FALSE,Salamnc,TRUE,http://www.salamanca.nyc/,,https://twitter.com/salamancajr80,,,,"City Council member, District 17",District Manager of Bronx Community Board 2,"Elected in April special election and has been working on getting more capital funds and NYCHA repairs. Endorsed by DC 37, the Working Families Party and SEIU 1199.",,,,,,
Susan,,Avery,,,Dem,,,,,,,,,,,,Dem,,,Manhattan Civil Court,District 6,L,29340,20160913,FALSE,TRUE,NY,FALSE,FALSE,Avery,FALSE,N/A,N/A,N/A,N/A,N/A,N/A,Brooklyn Housing Court Judge,,"Rated ""not approved"" by the NYC Bar Association.",,,,,,
Sabrina,,Kraus,,re,Dem,,,,,,,,,,,,Dem,,,Manhattan Civil Court,District 6,L,29340,20160913,FALSE,TRUE,NY,FALSE,FALSE,Kraus,FALSE,http://www.sabrinaforcivilcourt.com/about-sabrina.html,N/A,N/A,N/A,N/A,N/A,Manhattan Housing Court Judge,,"Endorsed by many Democratic officials, including Congress members Carolyn Maloney and Jerrold Nadler, Assembly member Keith Wright, and several local Democratic clubs. Rated ""Qualified” by the Independent Judicial Election Qualification Commission. Approved by the NYC Bar Association.",,,,,,
Maria,,Kelso,,https://www.facebook.com/MariaKelsoforNY/photos/a.319393585063768.1073741844.266922146977579/319394358397024/?type=3&theater,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 101,L,13640,20160913,FALSE,TRUE,NY,FALSE,FALSE,Kelso,FALSE,http://www.mariakelso.us/,https://www.facebook.com/MariaKelsoforNY/,https://twitter.com/MariaKelsoForNY,,N/A,,"Legislative Aide, State Assembly; Chair, Delaware County Republican Committee",Small business owner,Has worked on education and veterans' issues. Wants to also focus on the heroin epidemic and reducing taxes.,,,,,,
Brian,,Miller,,,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 101,L,13640,20160913,FALSE,TRUE,NY,FALSE,FALSE,Miller,FALSE,http://millerforassembly.com/,https://www.facebook.com/BrianMillerAssembly/,,,,,Oneida County Legislator since 2000,Town of Bridgewater Supervisor (1991-1999),Wants to focus on changing Common Core and reducing taxes in the Assembly. A longtime member of the Oneida County Legislature who touts his experience with the legislative process.,,,,,,
Kimberly,,Jean-Pierre,,http://nyassembly.gov/mem/Kimberly-Jean-Pierre/bio/,Dem,,,,,,,,,,,,Dem,,,State Assembly,District 11,L,7610,20160913,FALSE,TRUE,NY,FALSE,FALSE,JenPrra,TRUE,http://assembly.state.ny.us/mem/Kimberly-Jean-Pierre/map/,,,,N/A,https://ballotpedia.org/Kimberly_Jean-Pierre,"Assembly member, 11th District","Vice President of Properties, Town of Babylon's Industrial Development Agencey; District Community Outreach Coordinator, Congressmember Steve Israel","Elected to the Assembly in 2014. Sits on the Economic Development, Transportation, Banks, Mental Health and Local Government committees.",,,,,,
Jordan,,Wilson,,https://www.facebook.com/WilsonforAssembly11thAD/photos/a.1088249764556518.1073741825.1088246531223508/1088249774556517/?type=3&theater,Dem,,,,,,,,,,,,Dem,,,State Assembly,District 11,L,7610,20160913,FALSE,TRUE,NY,FALSE,FALSE,Wilson,FALSE,,,,,N/A,,Mental Health Counselor,,"Criticized opponent for taking $7,384 in paychecks from the Suffolk Democratic Committee for part time work this year. ",,,,,,
James,,Fischer,,,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 112,L,14430,20160913,FALSE,TRUE,NY,FALSE,FALSE,Fischer,FALSE,http://www.fischerforassembly.com/,https://www.facebook.com/JimforNYSAssembly/,,,n/a,,"Operates and owns a wireless communications business; Member, Ballston Planning Board",,"Wants to focus on ethics reform, repealing the SAFE Act and on gun control and Common Core. Ran unsuccessfully for Congress against Representative Paul Tonko in 2014.",,,,,,
Mary Beth,,Walsh,,https://www.facebook.com/marybethforassembly/photos/a.150383952041927.1073741828.138671593213163/183564388723883/?type=3&theater,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 112,L,14430,20160913,FALSE,TRUE,NY,FALSE,FALSE,Walsh,FALSE,http://marybethwalsh2016.com/,https://www.facebook.com/marybethforassembly/,n/a,,https://www.youtube.com/channel/UC4y_LlxeMTW5b07rxQUXVHw,,Town of Edinburg Attorney,Councilwoman in the Town of Ballston; Saratoga Assistant County Attorney,A small business owner and held multiple offices on the local and county levels.,,,,,,
Christopher,,Boyark,,https://www.facebook.com/friendsofchrisboyark/photos/a.484057611799930.1073741829.394119677460391/512014459004245/?type=3&theater,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 113,L,14500,20160913,FALSE,TRUE,NY,FALSE,FALSE,Boyark,FALSE,http://boyarkfornysassembly.com/,https://www.facebook.com/friendsofchrisboyark/,https://twitter.com/chrisboyark4ny,,,,Malta bar owner; jewelry store manager; Air Force veteran,Chair of the Mechanicville GOP,"Wants to focus on ethics reform, and improving water and Internet infrastructure upstate. Endorsed by Saratoga and Washington County Republican leaders.",,,,,,
Gerard,,Moser,,https://www.facebook.com/1530181340627047/photos/a.1530185870626594.1073741825.1530181340627047/1530185883959926/?type=1&theater,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 113,L,14500,20160913,FALSE,TRUE,NY,FALSE,FALSE,Moser,FALSE,http://moserforassembly.com/,https://www.facebook.com/Gerard-Moser-for-Assembly-1530181340627047/,https://twitter.com/moser4assembly,,,,Hospitality management consultant; State pistol permit instructor,,Campaign focuses on ethics and government transparency. Supports a three-year tax credit for any business that adds employees.,,,,,,
John,,Byrne,,https://www.facebook.com/JohnByrneForAssembly/photos/a.726248494076783.1073741826.715518448483121/861156647252633/?type=1&theater,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 116,L,14720,20160913,FALSE,TRUE,NY,FALSE,FALSE,Byrne,FALSE,,https://www.facebook.com/JohnByrneForAssembly?v=info&tab=page_info,https://twitter.com/johnbyrne2016,,,"https://ballotpedia.org/John_Byrne,_III",Business owner; Veteran,,Wants to replace Common Core. Lost in the general election for this seat by 90 votes two years ago.,,,,,,
Russell,,Finley,,https://ballotpedia.org/Russell_J._Finley,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 116,L,14720,20160913,FALSE,TRUE,NY,FALSE,FALSE,Finley,FALSE,,https://www.facebook.com/Russ-Finley-for-Assembly-654699124588109/,,,,https://ballotpedia.org/Russell_J._Finley,Beef farmer; real estate broker,,Has been an active protestor of the SAFE Act for gun control. Former member of the American bobsled team. ,,,,,,
William,,Sheridan,,,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 116,L,14720,20160913,FALSE,TRUE,NY,FALSE,FALSE,Sheridan,FALSE,http://www.billsheridanforassembly.com/,https://www.facebook.com/BillSheridanForAssembly/,,,,,Real estate broker and firm owner,"St. Lawrence County Legislator; Chair, Canton Republican Party; NYS Department of Corrections",Wants to work on supporting agribusiness and ethics reform.,,,,,,
Marc,,Butler,,http://nyassembly.gov/mem/Marc-W-Butler/bio/,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 118,L,14840,20160913,FALSE,TRUE,NY,FALSE,FALSE,Butler,TRUE,http://nyassembly.gov/mem/Marc-W-Butler/bio/,https://www.facebook.com/AssemblymanButler/,,,,https://ballotpedia.org/Marc_Butler,"Assembly member, 118th District",Herkimer County Legislator,"Elected to the Assembly in 1995. Favors a different approach for changes to the SAFE Act on gun control upstate and downstate, like the case for the minimum wage increase. The Ranking Minority on the Assembly Economic Development, Job Creation, Commerce and Industry Committee.",,,,,,
Patrick,,Vincent,,https://www.facebook.com/patrickvincentassembly/photos/a.1075475525806183.1073741825.1074887509198318/1075475532472849/?type=1&theater,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 118,L,14840,20160913,FALSE,TRUE,NY,FALSE,FALSE,Vincent,FALSE,http://www.patrickvincentforassembly.com/,https://www.facebook.com/patrickvincentassembly/,,,,,Small business owner,Mayor of Cold Brook,First primary challenger to incumbent Butler in 21 years. Wants to work on ethics reform and repealing the SAFE Act on gun control. Endorsed by the Remington Arms Union workers and United Mine Workers of America Local 717,,,,,,
Michael,,Becallo,,https://www.facebook.com/MikeBecallo/photos/a.796302567107962.1073741828.796297760441776/986849441386606/?type=1&theater,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 127,L,15450,20160913,FALSE,TRUE,NY,FALSE,FALSE,Becallo,FALSE,http://mikebecalloforassembly.com/,https://www.facebook.com/MikeBecallo/,,,,,Cicero Town Councilor,,Business owner in the health care industry.,,,,,,
Vincent,,Giordano,,https://www.facebook.com/vincegiordanofornysassembly/photos/a.814668908679105.1073741825.814667955345867/814668922012437/?type=1&theater,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 127,L,15450,20160913,FALSE,TRUE,NY,FALSE,FALSE,Giordano,FALSE,http://www.vgiordanofornysassembly.org/,https://www.facebook.com/vincegiordanofornysassembly/,,,,,Manlius Town Councilor,,Ice cream parlor owner. ,,,,,,
Bill,,Nojay,,https://ballotpedia.org/Bill_Nojay,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 133,L,15840,20160913,FALSE,TRUE,NY,FALSE,FALSE,Nojay,TRUE,http://www.billnojay.com/,https://www.facebook.com/nojayforassembly,,,,https://ballotpedia.org/Bill_Nojay,State Assembly,,"Nojay died Friday September 9, just days before the primary. Rochester media reported he took his own life in a local cemetery.",,,,,,
Richard,,Milne,,,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 133,L,15840,20160913,FALSE,TRUE,NY,FALSE,FALSE,Milne,FALSE,http://www.milne4assembly.com/,https://www.facebook.com/Rick.Milne.For.State.Assembly,https://twitter.com/rmilnehf,,,,Mayor of Honeoye Falls,"President of the New York State Conference of Mayors, President of the Monroe County Association of Villages",,,,,,,
Peterson,,Vazquez,,http://www.vazquezforassembly.com/home.html,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 138,L,16180,20160913,FALSE,TRUE,NY,FALSE,FALSE,Vazquez,FALSE,http://petersonvazquez.com/,,,,,https://ballotpedia.org/Peterson_A._Vazquez,Disabled veteran and small business owner,Revenue Officer for the U.S. Department of Treasury,,,,,,,
Bob,,Zinck,,https://www.facebook.com/electbobzinck/photos/a.883009865142887.1073741827.883002395143634/921303187980221/?type=1&theater,GOP,,,,,,,,,,,,GOP,,,State Assembly,District 138,L,16180,20160913,FALSE,TRUE,NY,FALSE,FALSE,Zinck,FALSE,,https://www.facebook.com/electbobzinck/,,,,https://ballotpedia.org/Bob_Zinck,An owner of Lovin' Cup in Henrietta,"Director, Rochester-Monroe County Youth Bureau",Supported by the county Republican committee.,,,,,,
Harry,,Bronson,,http://www.bronsonforassembly.com/#!bronsonforassembly-1/cf5y,Dem,,,,,,,,,,,,Dem,,,State Assembly,District 138,L,16170,20160913,FALSE,TRUE,NY,FALSE,FALSE,Bronson,TRUE,http://www.bronsonforassembly.com/,https://www.facebook.com/Assembly memberBronson,https://twitter.com/HarryBBronson,,,https://ballotpedia.org/Harry_Bronson,"Assembly member, 138th District",Partner at Blitman and King,Supported the increase on the minimum wage and the inclusion of paid sick leave. ,,,,,,
Rachel,,Barnhart,,https://twitter.com/rachbarnhart,Dem,,,,,,,,,,,,Dem,,,State Assembly,District 138,L,16170,20160913,FALSE,TRUE,NY,FALSE,FALSE,Barnhart,FALSE,http://rachelforassembly.com/,https://www.facebook.com/Rochester.Rachel,https://twitter.com/rachbarnhart,,https://www.youtube.com/channel/UCroHzKC8b8J-cTluIYU8LXQ,,,Local television reporter,"Wants to focus on more local control of schools, legalizing marijuana and economic development. Opposes a bill that would require businesses to preserve jobs if they receive state grants.",,,,,,
Monica,,Wallace,,https://www.facebook.com/wallace143/photos/a.770552103088962.1073741825.770147116462794/799048523572653/?type=1&theater,Dem,,,,,,,,,,,,Dem,,,State Assembly,District 143,L,16520,20160913,FALSE,TRUE,NY,FALSE,FALSE,Wallace,FALSE,http://www.wallaceforassembly.com/,https://www.facebook.com/wallace143/,https://twitter.com/mwallace143,,,,Professor at SUNY Buffalo Law School,,Endorsed by the New York State United Teachers union.,,,,,,
Kristy,,Mazurek,,https://www.facebook.com/kristy.mazurek,Dem,,,,,,,,,,,,Dem,,,State Assembly,District 143,L,16520,20160913,FALSE,TRUE,NY,FALSE,FALSE,Mazurek,FALSE,,https://www.facebook.com/Kristy-Mazurek-1020079554694911/,,,,,,"Local television journalist; Communications Director, former Assembly member Dennis Gabryszak","Was listed as executing power of attorney in a real estate sale for former Erie County Democratic Party chair Steve Pigeon, who will go to trial on corruption charges. ",,,,,,
Earlene,,Hooper,,https://ballotpedia.org/Earlene_Hill_Hooper,Dem,,,,,,,,,,,,Dem,,,State Assembly,District 18,L,8170,20160913,FALSE,TRUE,NY,FALSE,FALSE,Hooper,TRUE,http://assembly.state.ny.us/mem/Earlene-Hooper/,,,,N/A,https://ballotpedia.org/Earlene_Hill_Hooper,"Assembly member, 18th District","Member, Executive Board of the Public Employees Federation","Elected in 1988 to the State Assembly. Focuses on education and affordable housing. Top state lawmaker in travel expenses in 2015. As Deputy Speaker, she is the highest-ranking woman in the State Assembly.",,,,,,
Carmen,,Pineyro,,,Dem,,,,,,,,,,,,Dem,,,State Assembly,District 18,L,8170,20160913,FALSE,TRUE,NY,FALSE,FALSE,Pineyro,FALSE,http://www.pineyroforny.com/,https://www.facebook.com/carmenpineyroforny/info,,,https://www.youtube.com/channel/UCZv02GlhzlnLMcvb6Sn4Beg,,Freeport Village Trustee,"President, Freeport Board of Education",Immigrated with her family from the Dominican Republic to Freeport. Endorsed by IBEW Local 1049 electrical workers union and the Long Island Progressive Coalition. ,,,,,,
Jeffrey,W.,Toback,,https://www.facebook.com/546572785503370/photos/a.546573538836628.1073741825.546572785503370/546574725503176/?type=1&theater,Dem,,,,,,,,,,,,Dem,,,State Assembly,District 20,L,8340,20160913,FALSE,TRUE,NY,FALSE,FALSE,Toback,FALSE,http://www.jefftoback.com/,https://www.facebook.com/Jeff-Toback-For-Assembly-2016-546572785503370/,,,N/A,,Lawyer,Nassau County legislator (2000-2009),Was part of the Democratic-controlled Nassau County legislature when Nassau received increases in its bond rating. Wants to focus on ethics reform and tougher laws for drug dealers.,,,,,,
Anthony,,Eramo,,https://www.facebook.com/FriendsOfAnthonyEramo/photos/a.481963398553881.1073741825.481962151887339/738488486234703/?type=1&theater,Dem,,,,,,,,,,,,Dem,,,State Assembly,District 20,L,8340,20160913,FALSE,TRUE,NY,FALSE,FALSE,Eramo,FALSE,http://www.anthonyeramo.com/,https://www.facebook.com/FriendsOfAnthonyEramo,,,N/A,,"Long Beach City Council Member; Chief Steward, CWA Local 1106",Verizon Field Technician,"Endorsed by previous seatholder Todd Kaminsky who was elected to the State Senate, the Nassau County Democrats and the Working Families Party.",,,,,,
Alicia,,Hyndman,,http://assembly.state.ny.us/mem/Alicia-Hyndman/,Dem,,,,,,,,,,,,Dem,,,State Assembly,District 29,L,8990,20160913,FALSE,TRUE,NY,FALSE,FALSE,Hyndman,TRUE,http://nyassembly.gov/mem/Alicia-Hyndman,https://www.facebook.com/alicialhyndman/,https://twitter.com/aliciahyndman,N/A,N/A,https://ballotpedia.org/Alicia_Hyndman,"Assembly member, New York's 29th Assembly District","Member, Boards of Education Committees, Community Board 12 and 13",Elected in 2015 after former Assembly member Scarborough plead guilty to corruption and resigned. Helped bring in $30 million in capital funding for school upgrades while serving on the Community District Education Council.,,,,,,
